
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
697it [17:58,  1.64s/it]
698it [18:00,  1.65s/it]
699it [18:02,  1.66s/it]
700it [18:04,  1.73s/it]
701it [18:05,  1.73s/it]
702it [18:07,  1.71s/it]
703it [18:09,  1.72s/it]
704it [18:10,  1.72s/it]
705it [18:12,  1.71s/it]
706it [18:14,  1.71s/it]
707it [18:16,  1.70s/it]
708it [18:17,  1.69s/it]
709it [18:19,  1.69s/it]
710it [18:21,  1.68s/it]
711it [18:22,  1.72s/it]
712it [18:24,  1.71s/it]
713it [18:24,  1.32s/it]
714it [18:26,  1.43s/it]
715it [18:28,  1.51s/it]
716it [18:30,  1.57s/it]
717it [18:31,  1.60s/it]
718it [18:33,  1.61s/it]
719it [18:35,  1.63s/it]
720it [18:36,  1.64s/it]
721it [18:38,  1.65s/it]
722it [18:40,  1.69s/it]
723it [18:41,  1.70s/it]
724it [18:43,  1.73s/it]
725it [18:45,  1.71s/it]
726it [18:47,  1.70s/it]
727it [18:48,  1.70s/it]
728it [18:50,  1.69s/it]
729it [18:52,  1.69s/it]
730it [18:53,  1.69s/it]
731it [18:55,  1.72s/it]
732it [18:57,  1.72s/it]
733it [18:59,  1.72s/it]
734it [19:00,  1.71s/it]
735it [19:02,  1.71s/it]
736it [19:04,  1.72s/it]
737it [19:05,  1.72s/it]
738it [19:07,  1.71s/it]
739it [19:08,  1.38s/it]
740it [19:09,  1.46s/it]
741it [19:10,  1.20s/it]
742it [19:12,  1.33s/it]
743it [19:12,  1.06s/it]
744it [19:13,  1.04it/s]
745it [19:13,  1.22it/s]
746it [19:14,  1.28it/s]
747it [19:15,  1.34it/s]
748it [19:16,  1.03s/it]
749it [19:18,  1.24s/it]
750it [19:20,  1.38s/it]
751it [19:20,  1.18s/it]
752it [19:21,  1.02s/it]
753it [19:23,  1.23s/it]
754it [19:23,  1.06s/it]
755it [19:25,  1.25s/it]
756it [19:26,  1.06s/it]
757it [19:27,  1.01s/it]
758it [19:28,  1.01s/it]
759it [19:28,  1.10it/s]
760it [19:30,  1.17s/it]
761it [19:32,  1.32s/it]
762it [19:34,  1.47s/it]
763it [19:35,  1.54s/it]
764it [19:37,  1.60s/it]
765it [19:39,  1.67s/it]
766it [19:41,  1.72s/it]
767it [19:42,  1.72s/it]
768it [19:44,  1.71s/it]
769it [19:45,  1.38s/it]
770it [19:47,  1.54s/it]
771it [19:48,  1.60s/it]
772it [19:50,  1.65s/it]
773it [19:52,  1.71s/it]
774it [19:54,  1.71s/it]
775it [19:56,  1.76s/it]
776it [19:57,  1.78s/it]
777it [19:59,  1.79s/it]
778it [20:01,  1.78s/it]
779it [20:03,  1.77s/it]
780it [20:04,  1.77s/it]
781it [20:06,  1.75s/it]
782it [20:08,  1.77s/it]
783it [20:10,  1.75s/it]
784it [20:11,  1.73s/it]
785it [20:13,  1.73s/it]
786it [20:15,  1.73s/it]
787it [20:17,  1.73s/it]
788it [20:17,  1.30s/it]
789it [20:19,  1.46s/it]
790it [20:20,  1.56s/it]
791it [20:22,  1.61s/it]
792it [20:24,  1.66s/it]
793it [20:26,  1.69s/it]
794it [20:27,  1.70s/it]
795it [20:29,  1.71s/it]
796it [20:31,  1.76s/it]
797it [20:33,  1.78s/it]
798it [20:33,  1.40s/it]
799it [20:35,  1.48s/it]
800it [20:37,  1.54s/it]
801it [20:39,  1.62s/it]
802it [20:41,  1.72s/it]
803it [20:41,  1.48s/it]
804it [20:43,  1.55s/it]
805it [20:45,  1.61s/it]
806it [20:47,  1.66s/it]
807it [20:48,  1.68s/it]
808it [20:50,  1.68s/it]
809it [20:52,  1.69s/it]
810it [20:54,  1.74s/it]
811it [20:55,  1.73s/it]
812it [20:56,  1.50s/it]
813it [20:58,  1.55s/it]
814it [21:00,  1.66s/it]
815it [21:02,  1.72s/it]
816it [21:03,  1.70s/it]
817it [21:05,  1.73s/it]
818it [21:07,  1.75s/it]
819it [21:09,  1.76s/it]
820it [21:11,  1.83s/it]
821it [21:13,  1.88s/it]
822it [21:15,  1.84s/it]
823it [21:16,  1.78s/it]
824it [21:18,  1.75s/it]
825it [21:20,  1.75s/it]
826it [21:21,  1.77s/it]
827it [21:23,  1.76s/it]
828it [21:25,  1.79s/it]
829it [21:27,  1.77s/it]
830it [21:28,  1.76s/it]
831it [21:30,  1.76s/it]
832it [21:32,  1.78s/it]
833it [21:34,  1.83s/it]
834it [21:36,  1.81s/it]
835it [21:38,  1.85s/it]
836it [21:39,  1.81s/it]
837it [21:41,  1.79s/it]
838it [21:43,  1.76s/it]
839it [21:45,  1.75s/it]
840it [21:46,  1.74s/it]
841it [21:48,  1.73s/it]
842it [21:50,  1.74s/it]
843it [21:51,  1.72s/it]
844it [21:53,  1.71s/it]
845it [21:55,  1.72s/it]
846it [21:57,  1.71s/it]
847it [21:58,  1.70s/it]
848it [22:00,  1.72s/it]
849it [22:02,  1.72s/it]
850it [22:04,  1.73s/it]
851it [22:05,  1.72s/it]
852it [22:07,  1.72s/it]
853it [22:08,  1.66s/it]
854it [22:10,  1.67s/it]
855it [22:12,  1.67s/it]
856it [22:13,  1.67s/it]
857it [22:14,  1.43s/it]
858it [22:16,  1.52s/it]
859it [22:18,  1.58s/it]
860it [22:19,  1.37s/it]
861it [22:21,  1.52s/it]
862it [22:22,  1.59s/it]
863it [22:24,  1.62s/it]
864it [22:26,  1.64s/it]
865it [22:27,  1.66s/it]
866it [22:29,  1.67s/it]
867it [22:31,  1.68s/it]
868it [22:32,  1.68s/it]
869it [22:34,  1.68s/it]
870it [22:35,  1.42s/it]
871it [22:37,  1.49s/it]
872it [22:38,  1.37s/it]
873it [22:39,  1.47s/it]
874it [22:41,  1.53s/it]
875it [22:42,  1.34s/it]
876it [22:44,  1.44s/it]
877it [22:45,  1.52s/it]
878it [22:47,  1.57s/it]
879it [22:49,  1.60s/it]
880it [22:50,  1.65s/it]
881it [22:52,  1.70s/it]
882it [22:53,  1.55s/it]
883it [22:54,  1.33s/it]
884it [22:55,  1.17s/it]
885it [22:56,  1.08s/it]
886it [22:58,  1.27s/it]
887it [22:59,  1.40s/it]
888it [23:01,  1.54s/it]
889it [23:02,  1.34s/it]
890it [23:04,  1.54s/it]
891it [23:06,  1.65s/it]
892it [23:08,  1.69s/it]
893it [23:10,  1.78s/it]
894it [23:12,  1.83s/it]
895it [23:13,  1.80s/it]
896it [23:15,  1.69s/it]
897it [23:15,  1.36s/it]
898it [23:16,  1.09s/it]
899it [23:18,  1.27s/it]
900it [23:18,  1.03s/it]
901it [23:20,  1.25s/it]
902it [23:22,  1.44s/it]
903it [23:23,  1.52s/it]
904it [23:25,  1.57s/it]
905it [23:27,  1.64s/it]
906it [23:29,  1.65s/it]
907it [23:31,  1.71s/it]
908it [23:32,  1.72s/it]
909it [23:33,  1.55s/it]
910it [23:35,  1.65s/it]
911it [23:37,  1.68s/it]
912it [23:39,  1.71s/it]
913it [23:41,  1.74s/it]
914it [23:42,  1.74s/it]
915it [23:44,  1.73s/it]
916it [23:46,  1.74s/it]
917it [23:48,  1.78s/it]
918it [23:48,  1.45s/it]
919it [23:50,  1.59s/it]
920it [23:52,  1.63s/it]
921it [23:54,  1.64s/it]
922it [23:55,  1.67s/it]
923it [23:57,  1.68s/it]
924it [23:59,  1.71s/it]
925it [24:00,  1.38s/it]
926it [24:02,  1.58s/it]
927it [24:03,  1.67s/it]
928it [24:05,  1.75s/it]
929it [24:07,  1.76s/it]
930it [24:09,  1.73s/it]
931it [24:11,  1.75s/it]
932it [24:12,  1.74s/it]
933it [24:13,  1.43s/it]
934it [24:15,  1.45s/it]
935it [24:16,  1.55s/it]
936it [24:18,  1.60s/it]
937it [24:20,  1.67s/it]
938it [24:22,  1.71s/it]
939it [24:23,  1.71s/it]
940it [24:24,  1.48s/it]
941it [24:26,  1.56s/it]
942it [24:28,  1.62s/it]
943it [24:29,  1.56s/it]
944it [24:30,  1.44s/it]
945it [24:32,  1.52s/it]
946it [24:34,  1.65s/it]
947it [24:36,  1.72s/it]
948it [24:38,  1.71s/it]
949it [24:39,  1.71s/it]
950it [24:40,  1.48s/it]
951it [24:42,  1.55s/it]
952it [24:44,  1.63s/it]
953it [24:46,  1.65s/it]
954it [24:47,  1.69s/it]
955it [24:49,  1.71s/it]
956it [24:51,  1.76s/it]
957it [24:53,  1.73s/it]
958it [24:53,  1.38s/it]
959it [24:55,  1.48s/it]
960it [24:57,  1.56s/it]
961it [24:58,  1.59s/it]
962it [25:00,  1.60s/it]
963it [25:02,  1.61s/it]
964it [25:03,  1.63s/it]
965it [25:04,  1.27s/it]
966it [25:05,  1.38s/it]
967it [25:07,  1.46s/it]
968it [25:09,  1.53s/it]
969it [25:10,  1.56s/it]
970it [25:11,  1.44s/it]
971it [25:13,  1.50s/it]
972it [25:15,  1.55s/it]
973it [25:16,  1.59s/it]
974it [25:18,  1.61s/it]
975it [25:18,  1.19s/it]
976it [25:20,  1.33s/it]
977it [25:22,  1.43s/it]
978it [25:23,  1.50s/it]
979it [25:24,  1.40s/it]
980it [25:26,  1.48s/it]
981it [25:28,  1.53s/it]
982it [25:29,  1.57s/it]
983it [25:31,  1.60s/it]
984it [25:33,  1.61s/it]
985it [25:34,  1.63s/it]
986it [25:36,  1.63s/it]
987it [25:38,  1.64s/it]
988it [25:39,  1.64s/it]
989it [25:41,  1.64s/it]
990it [25:42,  1.33s/it]
991it [25:43,  1.43s/it]
992it [25:45,  1.50s/it]
993it [25:47,  1.55s/it]
994it [25:48,  1.58s/it]
995it [25:50,  1.60s/it]
996it [25:52,  1.61s/it]
997it [25:53,  1.62s/it]
998it [25:55,  1.63s/it]
999it [25:55,  1.33s/it]
1000it [25:57,  1.43s/it]
1001it [25:59,  1.50s/it]
1002it [26:00,  1.55s/it]
1003it [26:01,  1.26s/it]
1004it [26:03,  1.38s/it]
1005it [26:04,  1.46s/it]
1006it [26:06,  1.52s/it]
1007it [26:08,  1.56s/it]
1008it [26:09,  1.59s/it]
1009it [26:11,  1.61s/it]
1010it [26:13,  1.63s/it]
1011it [26:14,  1.64s/it]
1012it [26:16,  1.65s/it]
1013it [26:18,  1.66s/it]
1014it [26:19,  1.66s/it]
1015it [26:21,  1.66s/it]
1016it [26:23,  1.66s/it]
1017it [26:24,  1.66s/it]
1018it [26:26,  1.66s/it]
1019it [26:27,  1.51s/it]
1020it [26:29,  1.55s/it]
1021it [26:30,  1.59s/it]
1022it [26:32,  1.61s/it]
1023it [26:33,  1.28s/it]
1024it [26:34,  1.40s/it]
1025it [26:35,  1.14s/it]
1026it [26:36,  1.30s/it]
1027it [26:38,  1.41s/it]
1028it [26:40,  1.49s/it]
1029it [26:41,  1.54s/it]
1030it [26:43,  1.58s/it]
1031it [26:45,  1.60s/it]
1032it [26:46,  1.62s/it]
1033it [26:48,  1.63s/it]
1034it [26:50,  1.64s/it]
1035it [26:51,  1.65s/it]
1036it [26:53,  1.65s/it]
1037it [26:55,  1.65s/it]
1038it [26:56,  1.45s/it]
1039it [26:57,  1.51s/it]
1040it [26:59,  1.55s/it]
1041it [27:01,  1.58s/it]
1042it [27:02,  1.61s/it]
1043it [27:04,  1.63s/it]
1044it [27:06,  1.63s/it]
1045it [27:07,  1.65s/it]
1046it [27:09,  1.65s/it]
1047it [27:11,  1.65s/it]
1048it [27:12,  1.65s/it]
1049it [27:13,  1.30s/it]
1050it [27:14,  1.40s/it]
1051it [27:16,  1.48s/it]
1052it [27:18,  1.54s/it]
1053it [27:19,  1.58s/it]
1054it [27:21,  1.60s/it]
1055it [27:23,  1.62s/it]
1056it [27:23,  1.29s/it]
1057it [27:25,  1.40s/it]
1058it [27:27,  1.48s/it]
1059it [27:28,  1.54s/it]
1060it [27:30,  1.57s/it]
1061it [27:31,  1.33s/it]
1062it [27:32,  1.43s/it]
1063it [27:34,  1.50s/it]
1064it [27:36,  1.54s/it]
1065it [27:37,  1.58s/it]
1066it [27:39,  1.60s/it]
1067it [27:40,  1.31s/it]
1068it [27:41,  1.41s/it]
1069it [27:43,  1.49s/it]
1070it [27:45,  1.54s/it]
1071it [27:46,  1.57s/it]
1072it [27:48,  1.60s/it]
1073it [27:50,  1.62s/it]
1074it [27:51,  1.63s/it]
1075it [27:53,  1.64s/it]
1076it [27:55,  1.65s/it]
1077it [27:56,  1.66s/it]
1078it [27:58,  1.66s/it]
1079it [28:00,  1.66s/it]
1080it [28:01,  1.66s/it]
1081it [28:03,  1.66s/it]
1082it [28:04,  1.65s/it]
1083it [28:06,  1.65s/it]
1084it [28:07,  1.30s/it]
1085it [28:07,  1.06s/it]
1086it [28:09,  1.24s/it]
1087it [28:10,  1.36s/it]
1088it [28:12,  1.44s/it]
1089it [28:14,  1.50s/it]
1090it [28:15,  1.55s/it]
1091it [28:17,  1.58s/it]
1092it [28:19,  1.61s/it]
1093it [28:20,  1.63s/it]
1094it [28:22,  1.64s/it]
1095it [28:24,  1.64s/it]
1096it [28:24,  1.25s/it]
1097it [28:26,  1.37s/it]
1098it [28:27,  1.46s/it]
1099it [28:29,  1.52s/it]
1100it [28:29,  1.20s/it]
1101it [28:30,  1.02it/s]
1102it [28:32,  1.19s/it]
1103it [28:33,  1.33s/it]
1104it [28:35,  1.43s/it]
1105it [28:37,  1.49s/it]
1106it [28:38,  1.54s/it]
1107it [28:38,  1.17s/it]
1108it [28:39,  1.00it/s]
1109it [28:41,  1.19s/it]
1110it [28:42,  1.33s/it]
1111it [28:43,  1.07s/it]
1112it [28:44,  1.24s/it]
1113it [28:46,  1.36s/it]
1114it [28:48,  1.45s/it]
1115it [28:48,  1.12s/it]
1116it [28:50,  1.28s/it]
1117it [28:51,  1.40s/it]
1118it [28:53,  1.48s/it]
1119it [28:55,  1.53s/it]
1120it [28:56,  1.57s/it]
1121it [28:58,  1.60s/it]
1122it [29:00,  1.62s/it]
1123it [29:00,  1.26s/it]
1124it [29:02,  1.38s/it]
1125it [29:03,  1.46s/it]
1126it [29:05,  1.52s/it]
1127it [29:07,  1.57s/it]
1128it [29:08,  1.40s/it]
1129it [29:08,  1.14s/it]
1130it [29:09,  1.18it/s]
1131it [29:09,  1.27it/s]
1132it [29:11,  1.06s/it]
1133it [29:13,  1.24s/it]
1134it [29:14,  1.37s/it]
1135it [29:16,  1.46s/it]
1136it [29:18,  1.52s/it]
1137it [29:19,  1.56s/it]
1138it [29:21,  1.59s/it]
1139it [29:22,  1.44s/it]
1140it [29:24,  1.51s/it]
1141it [29:25,  1.56s/it]
1142it [29:27,  1.59s/it]
1143it [29:29,  1.61s/it]
1144it [29:29,  1.37s/it]
1145it [29:31,  1.45s/it]
1146it [29:33,  1.51s/it]
1147it [29:34,  1.55s/it]
1148it [29:36,  1.58s/it]
1149it [29:38,  1.60s/it]
1150it [29:39,  1.61s/it]
1151it [29:41,  1.62s/it]
1152it [29:43,  1.63s/it]
1153it [29:44,  1.64s/it]
1154it [29:46,  1.64s/it]
1155it [29:48,  1.66s/it]
1156it [29:49,  1.67s/it]
1157it [29:51,  1.66s/it]
1158it [29:53,  1.66s/it]
1159it [29:54,  1.66s/it]
1160it [29:56,  1.65s/it]
1161it [29:58,  1.65s/it]
1162it [29:59,  1.65s/it]
1163it [30:01,  1.65s/it]
1164it [30:02,  1.65s/it]
1165it [30:04,  1.65s/it]
1166it [30:06,  1.65s/it]
1167it [30:07,  1.65s/it]
1168it [30:09,  1.65s/it]
1169it [30:11,  1.65s/it]
1170it [30:11,  1.31s/it]
1171it [30:13,  1.41s/it]
1172it [30:15,  1.48s/it]
1173it [30:16,  1.53s/it]
1174it [30:18,  1.57s/it]
1175it [30:19,  1.60s/it]
1176it [30:21,  1.62s/it]
1177it [30:23,  1.63s/it]
1178it [30:24,  1.64s/it]
1179it [30:26,  1.64s/it]
1180it [30:28,  1.64s/it]
1181it [30:29,  1.64s/it]
1182it [30:31,  1.65s/it]
1183it [30:33,  1.65s/it]
1184it [30:34,  1.65s/it]
1185it [30:36,  1.65s/it]
1186it [30:38,  1.65s/it]
1187it [30:39,  1.65s/it]
1188it [30:41,  1.66s/it]
1189it [30:43,  1.66s/it]
1190it [30:44,  1.66s/it]
1191it [30:46,  1.65s/it]
1192it [30:48,  1.65s/it]
1193it [30:49,  1.66s/it]
1194it [30:50,  1.31s/it]
1195it [30:51,  1.41s/it]
1196it [30:53,  1.48s/it]
1197it [30:55,  1.53s/it]
1198it [30:56,  1.57s/it]
1199it [30:58,  1.60s/it]
1200it [31:00,  1.63s/it]
1201it [31:01,  1.64s/it]
1202it [31:03,  1.65s/it]
1203it [31:05,  1.66s/it]
1204it [31:06,  1.66s/it]
1205it [31:08,  1.66s/it]
1206it [31:10,  1.66s/it]
1207it [31:11,  1.66s/it]
1208it [31:13,  1.66s/it]
1209it [31:15,  1.67s/it]
1210it [31:16,  1.67s/it]
1211it [31:18,  1.66s/it]
1212it [31:18,  1.28s/it]
1213it [31:19,  1.02s/it]
1214it [31:21,  1.21s/it]
1215it [31:22,  1.34s/it]
1216it [31:24,  1.43s/it]
1217it [31:24,  1.17s/it]
1218it [31:26,  1.31s/it]
1219it [31:28,  1.42s/it]
1220it [31:29,  1.48s/it]
1222it [31:31,  1.20s/it]
1223it [31:33,  1.31s/it]
1224it [31:34,  1.40s/it]
1225it [31:36,  1.47s/it]
1226it [31:38,  1.53s/it]
1227it [31:39,  1.40s/it]
1228it [31:40,  1.47s/it]
1229it [31:42,  1.53s/it]
1230it [31:44,  1.57s/it]
1231it [31:45,  1.60s/it]
1232it [31:47,  1.61s/it]
1233it [31:49,  1.62s/it]
1234it [31:50,  1.64s/it]
1235it [31:52,  1.64s/it]
1236it [31:54,  1.65s/it]
1237it [31:54,  1.31s/it]
1238it [31:56,  1.41s/it]
1239it [31:58,  1.49s/it]
1240it [31:59,  1.55s/it]
1241it [32:01,  1.59s/it]
1242it [32:03,  1.62s/it]
1243it [32:04,  1.63s/it]
1244it [32:06,  1.64s/it]
1245it [32:08,  1.64s/it]
1246it [32:09,  1.65s/it]
1247it [32:11,  1.66s/it]
1248it [32:13,  1.66s/it]
1249it [32:14,  1.66s/it]
1250it [32:16,  1.65s/it]
1251it [32:17,  1.65s/it]
1252it [32:19,  1.66s/it]
1253it [32:21,  1.65s/it]
1254it [32:22,  1.65s/it]
1255it [32:23,  1.29s/it]
1256it [32:25,  1.40s/it]
1257it [32:26,  1.48s/it]
1258it [32:28,  1.54s/it]
1259it [32:30,  1.58s/it]
1260it [32:31,  1.39s/it]
1261it [32:32,  1.48s/it]
1262it [32:34,  1.54s/it]
1263it [32:36,  1.58s/it]
1264it [32:37,  1.60s/it]
1265it [32:39,  1.62s/it]
1266it [32:39,  1.30s/it]
1267it [32:41,  1.40s/it]
1268it [32:43,  1.48s/it]
1269it [32:44,  1.53s/it]
1270it [32:46,  1.57s/it]
1271it [32:47,  1.25s/it]
1272it [32:47,  1.08s/it]
1273it [32:49,  1.26s/it]
1274it [32:51,  1.38s/it]
1275it [32:52,  1.47s/it]
1276it [32:54,  1.53s/it]
1277it [32:56,  1.57s/it]
1278it [32:57,  1.60s/it]
1279it [32:59,  1.62s/it]
1280it [32:59,  1.24s/it]
1281it [32:59,  1.09it/s]
1282it [33:01,  1.14s/it]
1283it [33:03,  1.30s/it]
1284it [33:04,  1.40s/it]
1285it [33:06,  1.49s/it]
1286it [33:08,  1.54s/it]
1287it [33:09,  1.59s/it]
1288it [33:10,  1.29s/it]
1289it [33:12,  1.39s/it]
1290it [33:13,  1.46s/it]
1291it [33:14,  1.09s/it]
1292it [33:15,  1.25s/it]
1293it [33:16,  1.21s/it]
1294it [33:18,  1.33s/it]
1295it [33:19,  1.42s/it]
1296it [33:21,  1.47s/it]
1297it [33:23,  1.52s/it]
1298it [33:24,  1.54s/it]
1299it [33:26,  1.56s/it]
1300it [33:28,  1.58s/it]
1301it [33:29,  1.59s/it]
1302it [33:30,  1.39s/it]
1303it [33:32,  1.46s/it]
1304it [33:33,  1.50s/it]
1305it [33:35,  1.53s/it]
1306it [33:37,  1.56s/it]
1307it [33:38,  1.57s/it]
1308it [33:39,  1.25s/it]
1309it [33:40,  1.37s/it]
1310it [33:41,  1.08s/it]
1311it [33:42,  1.24s/it]
1312it [33:44,  1.35s/it]
1313it [33:46,  1.43s/it]
1314it [33:47,  1.48s/it]
1315it [33:49,  1.52s/it]
1316it [33:50,  1.54s/it]
1317it [33:52,  1.56s/it]
1318it [33:54,  1.58s/it]
1319it [33:54,  1.21s/it]
1320it [33:56,  1.34s/it]
1321it [33:57,  1.42s/it]
1322it [33:59,  1.48s/it]
1323it [34:00,  1.52s/it]
1324it [34:01,  1.36s/it]
1325it [34:03,  1.43s/it]
1326it [34:05,  1.48s/it]
1327it [34:06,  1.52s/it]
1328it [34:08,  1.55s/it]
1329it [34:09,  1.57s/it]
1330it [34:11,  1.58s/it]
1331it [34:13,  1.59s/it]
1332it [34:14,  1.60s/it]
1333it [34:16,  1.60s/it]
1334it [34:17,  1.61s/it]
1335it [34:19,  1.61s/it]
1336it [34:21,  1.61s/it]
1337it [34:22,  1.61s/it]
1338it [34:24,  1.61s/it]
1339it [34:26,  1.61s/it]
1340it [34:26,  1.39s/it]
1341it [34:28,  1.45s/it]
1342it [34:28,  1.12s/it]
1343it [34:30,  1.27s/it]
1344it [34:32,  1.37s/it]
1345it [34:33,  1.44s/it]
1346it [34:35,  1.49s/it]
1347it [34:36,  1.54s/it]
1348it [34:38,  1.56s/it]
1349it [34:40,  1.58s/it]
1350it [34:40,  1.25s/it]
1351it [34:42,  1.36s/it]
1352it [34:43,  1.44s/it]
1353it [34:45,  1.49s/it]
1354it [34:47,  1.53s/it]
1355it [34:48,  1.55s/it]
1356it [34:50,  1.57s/it]
1357it [34:51,  1.58s/it]
1358it [34:53,  1.59s/it]
1359it [34:55,  1.60s/it]
1360it [34:56,  1.61s/it]
1361it [34:58,  1.61s/it]
1362it [34:58,  1.25s/it]
1363it [35:00,  1.36s/it]
1364it [35:02,  1.44s/it]
1365it [35:02,  1.16s/it]
1366it [35:04,  1.30s/it]
1367it [35:05,  1.39s/it]
1368it [35:07,  1.46s/it]
1369it [35:09,  1.51s/it]
1370it [35:10,  1.54s/it]
1371it [35:12,  1.56s/it]
1372it [35:13,  1.58s/it]
1373it [35:15,  1.59s/it]
1374it [35:17,  1.60s/it]
1375it [35:18,  1.61s/it]
1376it [35:19,  1.31s/it]
1377it [35:20,  1.40s/it]
1378it [35:21,  1.14s/it]
1379it [35:23,  1.28s/it]
1380it [35:24,  1.39s/it]
1381it [35:25,  1.10s/it]
1382it [35:26,  1.25s/it]
1383it [35:28,  1.36s/it]
1384it [35:30,  1.44s/it]
1385it [35:31,  1.50s/it]
1386it [35:32,  1.22s/it]
1387it [35:33,  1.34s/it]
1388it [35:35,  1.42s/it]
1389it [35:37,  1.49s/it]
1390it [35:38,  1.54s/it]
1391it [35:40,  1.57s/it]
1392it [35:42,  1.59s/it]
1393it [35:43,  1.61s/it]
1394it [35:45,  1.62s/it]
1395it [35:47,  1.64s/it]
1396it [35:48,  1.64s/it]
1397it [35:50,  1.65s/it]
1398it [35:52,  1.65s/it]
1399it [35:52,  1.31s/it]
1400it [35:54,  1.41s/it]
1401it [35:55,  1.49s/it]
1402it [35:57,  1.57s/it]
1403it [35:59,  1.63s/it]
1404it [36:01,  1.70s/it]
1405it [36:03,  1.73s/it]
1406it [36:04,  1.74s/it]
1407it [36:06,  1.72s/it]
1408it [36:08,  1.73s/it]
1409it [36:09,  1.74s/it]
1410it [36:11,  1.71s/it]
1411it [36:13,  1.70s/it]
1412it [36:15,  1.71s/it]
1413it [36:16,  1.71s/it]
1414it [36:18,  1.70s/it]
1415it [36:20,  1.70s/it]
1416it [36:21,  1.72s/it]
1417it [36:23,  1.73s/it]
1418it [36:25,  1.74s/it]
1419it [36:27,  1.74s/it]
1420it [36:28,  1.71s/it]
1421it [36:29,  1.35s/it]
1422it [36:31,  1.53s/it]
1423it [36:33,  1.61s/it]
1424it [36:34,  1.62s/it]
1425it [36:36,  1.67s/it]
1426it [36:38,  1.65s/it]
1427it [36:39,  1.67s/it]
1428it [36:41,  1.66s/it]
1429it [36:43,  1.68s/it]
1430it [36:44,  1.67s/it]
1431it [36:46,  1.66s/it]
1432it [36:48,  1.64s/it]
1433it [36:48,  1.26s/it]
1434it [36:50,  1.38s/it]
1435it [36:51,  1.47s/it]
1436it [36:53,  1.53s/it]
1437it [36:55,  1.56s/it]
1438it [36:56,  1.57s/it]
1439it [36:58,  1.59s/it]
1440it [36:59,  1.62s/it]
