
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  21%|██        | 65502/312500 [1:27:30<5:21:19, 12.81it/s, loss=0.6757, lr=0.0003, num_tokens=5.12, batch_size=32, grad_norm=4.601, clip=0.6133]
| Epoch 001:  21%|██        | 65530/312500 [1:27:32<5:15:10, 13.06it/s, loss=0.6758, lr=0.0003, num_tokens=5.12, batch_size=32, grad_norm=4.602, clip=0.6134]
| Epoch 001:  21%|██        | 65558/312500 [1:27:34<5:11:03, 13.23it/s, loss=0.676, lr=0.0003, num_tokens=5.121, batch_size=32, grad_norm=4.603, clip=0.6136]
| Epoch 001:  21%|██        | 65586/312500 [1:27:36<5:08:05, 13.36it/s, loss=0.6761, lr=0.0003, num_tokens=5.121, batch_size=32, grad_norm=4.603, clip=0.6138]
| Epoch 001:  21%|██        | 65614/312500 [1:27:38<5:06:01, 13.45it/s, loss=0.6762, lr=0.0003, num_tokens=5.122, batch_size=32, grad_norm=4.604, clip=0.6139]
| Epoch 001:  21%|██        | 65642/312500 [1:27:40<5:04:38, 13.51it/s, loss=0.6763, lr=0.0003, num_tokens=5.122, batch_size=32, grad_norm=4.605, clip=0.6141]
| Epoch 001:  21%|██        | 65670/312500 [1:27:42<5:03:34, 13.55it/s, loss=0.6765, lr=0.0003, num_tokens=5.123, batch_size=32, grad_norm=4.606, clip=0.6143]
| Epoch 001:  21%|██        | 65698/312500 [1:27:44<5:02:55, 13.58it/s, loss=0.6766, lr=0.0003, num_tokens=5.123, batch_size=32, grad_norm=4.607, clip=0.6144]
| Epoch 001:  21%|██        | 65726/312500 [1:27:46<5:02:46, 13.58it/s, loss=0.6767, lr=0.0003, num_tokens=5.123, batch_size=32, grad_norm=4.608, clip=0.6146]
| Epoch 001:  21%|██        | 65754/312500 [1:27:48<5:02:26, 13.60it/s, loss=0.6768, lr=0.0003, num_tokens=5.124, batch_size=32, grad_norm=4.608, clip=0.6147]
| Epoch 001:  21%|██        | 65782/312500 [1:27:50<5:02:16, 13.60it/s, loss=0.677, lr=0.0003, num_tokens=5.124, batch_size=32, grad_norm=4.609, clip=0.6149] 
| Epoch 001:  21%|██        | 65810/312500 [1:27:52<5:02:18, 13.60it/s, loss=0.6771, lr=0.0003, num_tokens=5.125, batch_size=32, grad_norm=4.61, clip=0.6151]
| Epoch 001:  21%|██        | 65838/312500 [1:27:54<5:02:07, 13.61it/s, loss=0.6772, lr=0.0003, num_tokens=5.125, batch_size=32, grad_norm=4.611, clip=0.6152]
| Epoch 001:  21%|██        | 65866/312500 [1:27:57<5:01:53, 13.62it/s, loss=0.6773, lr=0.0003, num_tokens=5.126, batch_size=32, grad_norm=4.612, clip=0.6154]
| Epoch 001:  21%|██        | 65894/312500 [1:27:59<5:01:38, 13.63it/s, loss=0.6775, lr=0.0003, num_tokens=5.126, batch_size=32, grad_norm=4.613, clip=0.6156]
| Epoch 001:  21%|██        | 65922/312500 [1:28:01<5:06:26, 13.41it/s, loss=0.6776, lr=0.0003, num_tokens=5.127, batch_size=32, grad_norm=4.614, clip=0.6157]
| Epoch 001:  21%|██        | 65949/312500 [1:28:03<5:16:52, 12.97it/s, loss=0.6777, lr=0.0003, num_tokens=5.127, batch_size=32, grad_norm=4.615, clip=0.6159]
| Epoch 001:  21%|██        | 65975/312500 [1:28:05<5:24:00, 12.68it/s, loss=0.6779, lr=0.0003, num_tokens=5.127, batch_size=32, grad_norm=4.615, clip=0.616] 
| Epoch 001:  21%|██        | 66001/312500 [1:28:07<5:29:10, 12.48it/s, loss=0.678, lr=0.0003, num_tokens=5.128, batch_size=32, grad_norm=4.616, clip=0.6162]
| Epoch 001:  21%|██        | 66026/312500 [1:28:09<5:32:49, 12.34it/s, loss=0.6781, lr=0.0003, num_tokens=5.128, batch_size=32, grad_norm=4.617, clip=0.6163]
| Epoch 001:  21%|██        | 66051/312500 [1:28:11<5:35:24, 12.25it/s, loss=0.6782, lr=0.0003, num_tokens=5.129, batch_size=32, grad_norm=4.618, clip=0.6165]
| Epoch 001:  21%|██        | 66076/312500 [1:28:14<5:37:15, 12.18it/s, loss=0.6783, lr=0.0003, num_tokens=5.129, batch_size=32, grad_norm=4.618, clip=0.6166]
| Epoch 001:  21%|██        | 66101/312500 [1:28:16<5:38:59, 12.11it/s, loss=0.6784, lr=0.0003, num_tokens=5.129, batch_size=32, grad_norm=4.619, clip=0.6168]
| Epoch 001:  21%|██        | 66126/312500 [1:28:18<5:40:02, 12.08it/s, loss=0.6785, lr=0.0003, num_tokens=5.13, batch_size=32, grad_norm=4.62, clip=0.6169]  
| Epoch 001:  21%|██        | 66151/312500 [1:28:20<5:40:28, 12.06it/s, loss=0.6787, lr=0.0003, num_tokens=5.13, batch_size=32, grad_norm=4.621, clip=0.6171]
| Epoch 001:  21%|██        | 66176/312500 [1:28:22<5:40:46, 12.05it/s, loss=0.6788, lr=0.0003, num_tokens=5.13, batch_size=32, grad_norm=4.621, clip=0.6172]
| Epoch 001:  21%|██        | 66201/312500 [1:28:24<5:40:58, 12.04it/s, loss=0.6789, lr=0.0003, num_tokens=5.131, batch_size=32, grad_norm=4.622, clip=0.6173]
| Epoch 001:  21%|██        | 66226/312500 [1:28:26<5:41:03, 12.03it/s, loss=0.679, lr=0.0003, num_tokens=5.131, batch_size=32, grad_norm=4.623, clip=0.6175] 
| Epoch 001:  21%|██        | 66251/312500 [1:28:28<5:41:06, 12.03it/s, loss=0.6791, lr=0.0003, num_tokens=5.132, batch_size=32, grad_norm=4.623, clip=0.6176]
| Epoch 001:  21%|██        | 66276/312500 [1:28:30<5:41:32, 12.02it/s, loss=0.6792, lr=0.0003, num_tokens=5.132, batch_size=32, grad_norm=4.624, clip=0.6178]
| Epoch 001:  21%|██        | 66301/312500 [1:28:32<5:43:30, 11.95it/s, loss=0.6793, lr=0.0003, num_tokens=5.132, batch_size=32, grad_norm=4.625, clip=0.6179]
| Epoch 001:  21%|██        | 66325/312500 [1:28:34<5:44:51, 11.90it/s, loss=0.6794, lr=0.0003, num_tokens=5.133, batch_size=32, grad_norm=4.625, clip=0.618] 
| Epoch 001:  21%|██        | 66349/312500 [1:28:36<5:45:42, 11.87it/s, loss=0.6795, lr=0.0003, num_tokens=5.133, batch_size=32, grad_norm=4.626, clip=0.6182]
| Epoch 001:  21%|██        | 66373/312500 [1:28:38<5:46:00, 11.86it/s, loss=0.6796, lr=0.0003, num_tokens=5.133, batch_size=32, grad_norm=4.627, clip=0.6183]
| Epoch 001:  21%|██        | 66398/312500 [1:28:41<5:44:32, 11.91it/s, loss=0.6797, lr=0.0003, num_tokens=5.134, batch_size=32, grad_norm=4.628, clip=0.6185]
| Epoch 001:  21%|██▏       | 66422/312500 [1:28:43<5:44:07, 11.92it/s, loss=0.6798, lr=0.0003, num_tokens=5.134, batch_size=32, grad_norm=4.628, clip=0.6186]
| Epoch 001:  21%|██▏       | 66446/312500 [1:28:45<5:45:35, 11.87it/s, loss=0.6799, lr=0.0003, num_tokens=5.134, batch_size=32, grad_norm=4.629, clip=0.6187]
| Epoch 001:  21%|██▏       | 66470/312500 [1:28:47<5:46:10, 11.85it/s, loss=0.6801, lr=0.0003, num_tokens=5.135, batch_size=32, grad_norm=4.63, clip=0.6189] 
| Epoch 001:  21%|██▏       | 66495/312500 [1:28:49<5:42:09, 11.98it/s, loss=0.6802, lr=0.0003, num_tokens=5.135, batch_size=32, grad_norm=4.631, clip=0.619]
| Epoch 001:  21%|██▏       | 66523/312500 [1:28:51<5:28:21, 12.49it/s, loss=0.6803, lr=0.0003, num_tokens=5.136, batch_size=32, grad_norm=4.631, clip=0.6192]
| Epoch 001:  21%|██▏       | 66551/312500 [1:28:53<5:19:14, 12.84it/s, loss=0.6804, lr=0.0003, num_tokens=5.136, batch_size=32, grad_norm=4.632, clip=0.6193]
| Epoch 001:  21%|██▏       | 66579/312500 [1:28:55<5:13:11, 13.09it/s, loss=0.6805, lr=0.0003, num_tokens=5.137, batch_size=32, grad_norm=4.633, clip=0.6195]
| Epoch 001:  21%|██▏       | 66607/312500 [1:28:57<5:09:07, 13.26it/s, loss=0.6807, lr=0.0003, num_tokens=5.137, batch_size=32, grad_norm=4.634, clip=0.6197]
| Epoch 001:  21%|██▏       | 66635/312500 [1:28:59<5:06:23, 13.37it/s, loss=0.6808, lr=0.0003, num_tokens=5.137, batch_size=32, grad_norm=4.635, clip=0.6198]
| Epoch 001:  21%|██▏       | 66663/312500 [1:29:01<5:04:39, 13.45it/s, loss=0.6809, lr=0.0003, num_tokens=5.138, batch_size=32, grad_norm=4.635, clip=0.62]  
| Epoch 001:  21%|██▏       | 66691/312500 [1:29:03<5:03:27, 13.50it/s, loss=0.681, lr=0.0003, num_tokens=5.138, batch_size=32, grad_norm=4.636, clip=0.6201]
| Epoch 001:  21%|██▏       | 66719/312500 [1:29:05<5:02:22, 13.55it/s, loss=0.6812, lr=0.0003, num_tokens=5.139, batch_size=32, grad_norm=4.637, clip=0.6203]
| Epoch 001:  21%|██▏       | 66747/312500 [1:29:07<5:01:43, 13.57it/s, loss=0.6813, lr=0.0003, num_tokens=5.139, batch_size=32, grad_norm=4.638, clip=0.6205]
| Epoch 001:  21%|██▏       | 66775/312500 [1:29:09<5:01:13, 13.60it/s, loss=0.6814, lr=0.0003, num_tokens=5.14, batch_size=32, grad_norm=4.639, clip=0.6206] 
| Epoch 001:  21%|██▏       | 66803/312500 [1:29:11<5:01:00, 13.60it/s, loss=0.6815, lr=0.0003, num_tokens=5.14, batch_size=32, grad_norm=4.639, clip=0.6208]
| Epoch 001:  21%|██▏       | 66831/312500 [1:29:13<5:00:50, 13.61it/s, loss=0.6816, lr=0.0003, num_tokens=5.141, batch_size=32, grad_norm=4.64, clip=0.6209]
| Epoch 001:  21%|██▏       | 66859/312500 [1:29:15<5:00:50, 13.61it/s, loss=0.6817, lr=0.0003, num_tokens=5.141, batch_size=32, grad_norm=4.641, clip=0.6211]
| Epoch 001:  21%|██▏       | 66887/312500 [1:29:17<5:00:28, 13.62it/s, loss=0.6818, lr=0.0003, num_tokens=5.142, batch_size=32, grad_norm=4.642, clip=0.6213]
| Epoch 001:  21%|██▏       | 66915/312500 [1:29:19<5:00:23, 13.63it/s, loss=0.682, lr=0.0003, num_tokens=5.142, batch_size=32, grad_norm=4.643, clip=0.6214] 
| Epoch 001:  21%|██▏       | 66943/312500 [1:29:21<5:00:13, 13.63it/s, loss=0.6821, lr=0.0003, num_tokens=5.143, batch_size=32, grad_norm=4.644, clip=0.6216]
| Epoch 001:  21%|██▏       | 66971/312500 [1:29:24<4:59:47, 13.65it/s, loss=0.6822, lr=0.0003, num_tokens=5.143, batch_size=32, grad_norm=4.644, clip=0.6217]
| Epoch 001:  21%|██▏       | 66999/312500 [1:29:26<4:59:24, 13.67it/s, loss=0.6823, lr=0.0003, num_tokens=5.143, batch_size=32, grad_norm=4.645, clip=0.6219]
| Epoch 001:  21%|██▏       | 67027/312500 [1:29:28<4:59:13, 13.67it/s, loss=0.6824, lr=0.0003, num_tokens=5.144, batch_size=32, grad_norm=4.646, clip=0.622] 
| Epoch 001:  21%|██▏       | 67055/312500 [1:29:30<4:59:15, 13.67it/s, loss=0.6825, lr=0.0003, num_tokens=5.144, batch_size=32, grad_norm=4.647, clip=0.6222]
| Epoch 001:  21%|██▏       | 67083/312500 [1:29:32<4:59:05, 13.68it/s, loss=0.6826, lr=0.0003, num_tokens=5.145, batch_size=32, grad_norm=4.648, clip=0.6224]
| Epoch 001:  21%|██▏       | 67111/312500 [1:29:34<4:59:18, 13.66it/s, loss=0.6828, lr=0.0003, num_tokens=5.145, batch_size=32, grad_norm=4.648, clip=0.6225]
| Epoch 001:  21%|██▏       | 67139/312500 [1:29:36<4:59:18, 13.66it/s, loss=0.6829, lr=0.0003, num_tokens=5.146, batch_size=32, grad_norm=4.649, clip=0.6227]
| Epoch 001:  21%|██▏       | 67167/312500 [1:29:38<4:59:17, 13.66it/s, loss=0.683, lr=0.0003, num_tokens=5.146, batch_size=32, grad_norm=4.65, clip=0.6228]  
| Epoch 001:  22%|██▏       | 67195/312500 [1:29:40<4:59:29, 13.65it/s, loss=0.6832, lr=0.0003, num_tokens=5.147, batch_size=32, grad_norm=4.651, clip=0.623]
| Epoch 001:  22%|██▏       | 67223/312500 [1:29:42<4:59:24, 13.65it/s, loss=0.6833, lr=0.0003, num_tokens=5.147, batch_size=32, grad_norm=4.652, clip=0.6231]
| Epoch 001:  22%|██▏       | 67251/312500 [1:29:44<5:07:35, 13.29it/s, loss=0.6834, lr=0.0003, num_tokens=5.148, batch_size=32, grad_norm=4.653, clip=0.6233]
| Epoch 001:  22%|██▏       | 67278/312500 [1:29:46<5:17:48, 12.86it/s, loss=0.6835, lr=0.0003, num_tokens=5.148, batch_size=32, grad_norm=4.653, clip=0.6235]
| Epoch 001:  22%|██▏       | 67306/312500 [1:29:49<5:12:29, 13.08it/s, loss=0.6836, lr=0.0003, num_tokens=5.148, batch_size=32, grad_norm=4.654, clip=0.6236]
| Epoch 001:  22%|██▏       | 67334/312500 [1:29:51<5:08:24, 13.25it/s, loss=0.6837, lr=0.0003, num_tokens=5.149, batch_size=32, grad_norm=4.655, clip=0.6238]
| Epoch 001:  22%|██▏       | 67362/312500 [1:29:53<5:05:36, 13.37it/s, loss=0.6838, lr=0.0003, num_tokens=5.149, batch_size=32, grad_norm=4.656, clip=0.6239]
| Epoch 001:  22%|██▏       | 67390/312500 [1:29:55<5:03:47, 13.45it/s, loss=0.684, lr=0.0003, num_tokens=5.15, batch_size=32, grad_norm=4.657, clip=0.6241]  
| Epoch 001:  22%|██▏       | 67418/312500 [1:29:57<5:02:25, 13.51it/s, loss=0.6841, lr=0.0003, num_tokens=5.15, batch_size=32, grad_norm=4.657, clip=0.6242]
| Epoch 001:  22%|██▏       | 67446/312500 [1:29:59<5:01:25, 13.55it/s, loss=0.6842, lr=0.0003, num_tokens=5.151, batch_size=32, grad_norm=4.658, clip=0.6244]
| Epoch 001:  22%|██▏       | 67474/312500 [1:30:01<5:00:47, 13.58it/s, loss=0.6843, lr=0.0003, num_tokens=5.151, batch_size=32, grad_norm=4.659, clip=0.6246]
| Epoch 001:  22%|██▏       | 67502/312500 [1:30:03<5:00:26, 13.59it/s, loss=0.6844, lr=0.0003, num_tokens=5.152, batch_size=32, grad_norm=4.66, clip=0.6247] 
| Epoch 001:  22%|██▏       | 67530/312500 [1:30:05<5:00:02, 13.61it/s, loss=0.6845, lr=0.0003, num_tokens=5.152, batch_size=32, grad_norm=4.661, clip=0.6249]
| Epoch 001:  22%|██▏       | 67558/312500 [1:30:07<4:59:54, 13.61it/s, loss=0.6846, lr=0.0003, num_tokens=5.152, batch_size=32, grad_norm=4.662, clip=0.625] 
| Epoch 001:  22%|██▏       | 67586/312500 [1:30:09<4:59:34, 13.63it/s, loss=0.6847, lr=0.0003, num_tokens=5.153, batch_size=32, grad_norm=4.663, clip=0.6252]
| Epoch 001:  22%|██▏       | 67614/312500 [1:30:11<4:59:21, 13.63it/s, loss=0.6848, lr=0.0003, num_tokens=5.153, batch_size=32, grad_norm=4.663, clip=0.6253]
| Epoch 001:  22%|██▏       | 67642/312500 [1:30:13<4:59:20, 13.63it/s, loss=0.6849, lr=0.0003, num_tokens=5.154, batch_size=32, grad_norm=4.664, clip=0.6255]
| Epoch 001:  22%|██▏       | 67670/312500 [1:30:15<4:59:13, 13.64it/s, loss=0.6851, lr=0.0003, num_tokens=5.154, batch_size=32, grad_norm=4.665, clip=0.6256]
| Epoch 001:  22%|██▏       | 67698/312500 [1:30:17<4:59:04, 13.64it/s, loss=0.6851, lr=0.0003, num_tokens=5.155, batch_size=32, grad_norm=4.666, clip=0.6258]
| Epoch 001:  22%|██▏       | 67726/312500 [1:30:19<4:58:56, 13.65it/s, loss=0.6853, lr=0.0003, num_tokens=5.155, batch_size=32, grad_norm=4.667, clip=0.6259]
| Epoch 001:  22%|██▏       | 67754/312500 [1:30:21<4:58:55, 13.65it/s, loss=0.6854, lr=0.0003, num_tokens=5.156, batch_size=32, grad_norm=4.667, clip=0.6261]
| Epoch 001:  22%|██▏       | 67782/312500 [1:30:23<4:58:47, 13.65it/s, loss=0.6854, lr=0.0003, num_tokens=5.156, batch_size=32, grad_norm=4.668, clip=0.6262]
| Epoch 001:  22%|██▏       | 67810/312500 [1:30:25<4:58:40, 13.65it/s, loss=0.6856, lr=0.0003, num_tokens=5.156, batch_size=32, grad_norm=4.669, clip=0.6264]
| Epoch 001:  22%|██▏       | 67838/312500 [1:30:28<4:59:49, 13.60it/s, loss=0.6857, lr=0.0003, num_tokens=5.157, batch_size=32, grad_norm=4.67, clip=0.6266] 
| Epoch 001:  22%|██▏       | 67866/312500 [1:30:30<5:00:19, 13.58it/s, loss=0.6858, lr=0.0003, num_tokens=5.157, batch_size=32, grad_norm=4.67, clip=0.6267]
| Epoch 001:  22%|██▏       | 67894/312500 [1:30:32<5:00:36, 13.56it/s, loss=0.6859, lr=0.0003, num_tokens=5.158, batch_size=32, grad_norm=4.671, clip=0.6269]
| Epoch 001:  22%|██▏       | 67922/312500 [1:30:34<5:00:33, 13.56it/s, loss=0.686, lr=0.0003, num_tokens=5.158, batch_size=32, grad_norm=4.672, clip=0.627]  
| Epoch 001:  22%|██▏       | 67950/312500 [1:30:36<5:00:05, 13.58it/s, loss=0.6861, lr=0.0003, num_tokens=5.159, batch_size=32, grad_norm=4.673, clip=0.6272]
| Epoch 001:  22%|██▏       | 67978/312500 [1:30:38<4:59:47, 13.59it/s, loss=0.6863, lr=0.0003, num_tokens=5.159, batch_size=32, grad_norm=4.674, clip=0.6273]
| Epoch 001:  22%|██▏       | 68006/312500 [1:30:40<4:59:51, 13.59it/s, loss=0.6864, lr=0.0003, num_tokens=5.159, batch_size=32, grad_norm=4.674, clip=0.6275]
| Epoch 001:  22%|██▏       | 68034/312500 [1:30:42<4:59:38, 13.60it/s, loss=0.6865, lr=0.0003, num_tokens=5.16, batch_size=32, grad_norm=4.675, clip=0.6276] 
| Epoch 001:  22%|██▏       | 68062/312500 [1:30:44<4:59:29, 13.60it/s, loss=0.6866, lr=0.0003, num_tokens=5.16, batch_size=32, grad_norm=4.676, clip=0.6278]
| Epoch 001:  22%|██▏       | 68090/312500 [1:30:46<4:59:41, 13.59it/s, loss=0.6867, lr=0.0003, num_tokens=5.161, batch_size=32, grad_norm=4.677, clip=0.6279]
| Epoch 001:  22%|██▏       | 68118/312500 [1:30:48<4:59:58, 13.58it/s, loss=0.6868, lr=0.0003, num_tokens=5.161, batch_size=32, grad_norm=4.678, clip=0.6281]
| Epoch 001:  22%|██▏       | 68146/312500 [1:30:50<4:59:54, 13.58it/s, loss=0.6869, lr=0.0003, num_tokens=5.161, batch_size=32, grad_norm=4.678, clip=0.6282]
| Epoch 001:  22%|██▏       | 68174/312500 [1:30:52<4:59:40, 13.59it/s, loss=0.6871, lr=0.0003, num_tokens=5.162, batch_size=32, grad_norm=4.679, clip=0.6284]
| Epoch 001:  22%|██▏       | 68202/312500 [1:30:54<4:59:26, 13.60it/s, loss=0.6872, lr=0.0003, num_tokens=5.162, batch_size=32, grad_norm=4.68, clip=0.6285] 
| Epoch 001:  22%|██▏       | 68230/312500 [1:30:56<4:59:16, 13.60it/s, loss=0.6873, lr=0.0003, num_tokens=5.163, batch_size=32, grad_norm=4.681, clip=0.6287]
| Epoch 001:  22%|██▏       | 68258/312500 [1:30:58<4:59:17, 13.60it/s, loss=0.6874, lr=0.0003, num_tokens=5.163, batch_size=32, grad_norm=4.682, clip=0.6288]
| Epoch 001:  22%|██▏       | 68286/312500 [1:31:01<4:59:19, 13.60it/s, loss=0.6875, lr=0.0003, num_tokens=5.164, batch_size=32, grad_norm=4.682, clip=0.629] 
| Epoch 001:  22%|██▏       | 68314/312500 [1:31:03<4:59:24, 13.59it/s, loss=0.6876, lr=0.0003, num_tokens=5.164, batch_size=32, grad_norm=4.683, clip=0.6292]
| Epoch 001:  22%|██▏       | 68342/312500 [1:31:05<4:59:19, 13.60it/s, loss=0.6877, lr=0.0003, num_tokens=5.164, batch_size=32, grad_norm=4.684, clip=0.6293]
| Epoch 001:  22%|██▏       | 68370/312500 [1:31:07<4:59:08, 13.60it/s, loss=0.6878, lr=0.0003, num_tokens=5.165, batch_size=32, grad_norm=4.685, clip=0.6295]
| Epoch 001:  22%|██▏       | 68398/312500 [1:31:09<4:59:04, 13.60it/s, loss=0.6879, lr=0.0003, num_tokens=5.165, batch_size=32, grad_norm=4.686, clip=0.6296]
| Epoch 001:  22%|██▏       | 68426/312500 [1:31:11<4:59:13, 13.60it/s, loss=0.6881, lr=0.0003, num_tokens=5.166, batch_size=32, grad_norm=4.686, clip=0.6298]
| Epoch 001:  22%|██▏       | 68454/312500 [1:31:13<4:59:05, 13.60it/s, loss=0.6882, lr=0.0003, num_tokens=5.166, batch_size=32, grad_norm=4.687, clip=0.6299]
| Epoch 001:  22%|██▏       | 68482/312500 [1:31:15<4:58:57, 13.60it/s, loss=0.6883, lr=0.0003, num_tokens=5.167, batch_size=32, grad_norm=4.688, clip=0.6301]
| Epoch 001:  22%|██▏       | 68510/312500 [1:31:17<4:58:46, 13.61it/s, loss=0.6884, lr=0.0003, num_tokens=5.167, batch_size=32, grad_norm=4.689, clip=0.6302]
| Epoch 001:  22%|██▏       | 68538/312500 [1:31:19<4:58:44, 13.61it/s, loss=0.6885, lr=0.0003, num_tokens=5.167, batch_size=32, grad_norm=4.69, clip=0.6304] 
| Epoch 001:  22%|██▏       | 68566/312500 [1:31:21<4:58:38, 13.61it/s, loss=0.6886, lr=0.0003, num_tokens=5.168, batch_size=32, grad_norm=4.69, clip=0.6305]
| Epoch 001:  22%|██▏       | 68594/312500 [1:31:23<4:58:36, 13.61it/s, loss=0.6887, lr=0.0003, num_tokens=5.168, batch_size=32, grad_norm=4.691, clip=0.6307]
| Epoch 001:  22%|██▏       | 68622/312500 [1:31:25<4:58:29, 13.62it/s, loss=0.6888, lr=0.0003, num_tokens=5.169, batch_size=32, grad_norm=4.692, clip=0.6308]
| Epoch 001:  22%|██▏       | 68650/312500 [1:31:27<4:58:27, 13.62it/s, loss=0.6889, lr=0.0003, num_tokens=5.169, batch_size=32, grad_norm=4.693, clip=0.631] 
| Epoch 001:  22%|██▏       | 68678/312500 [1:31:29<4:58:28, 13.61it/s, loss=0.689, lr=0.0003, num_tokens=5.17, batch_size=32, grad_norm=4.694, clip=0.6311] 
| Epoch 001:  22%|██▏       | 68706/312500 [1:31:32<5:06:40, 13.25it/s, loss=0.6892, lr=0.0003, num_tokens=5.17, batch_size=32, grad_norm=4.694, clip=0.6313]
| Epoch 001:  22%|██▏       | 68733/312500 [1:31:34<5:16:04, 12.85it/s, loss=0.6893, lr=0.0003, num_tokens=5.17, batch_size=32, grad_norm=4.695, clip=0.6314]
| Epoch 001:  22%|██▏       | 68759/312500 [1:31:36<5:22:35, 12.59it/s, loss=0.6894, lr=0.0003, num_tokens=5.171, batch_size=32, grad_norm=4.696, clip=0.6316]
| Epoch 001:  22%|██▏       | 68785/312500 [1:31:38<5:28:31, 12.36it/s, loss=0.6895, lr=0.0003, num_tokens=5.171, batch_size=32, grad_norm=4.697, clip=0.6317]
| Epoch 001:  22%|██▏       | 68810/312500 [1:31:40<5:33:31, 12.18it/s, loss=0.6896, lr=0.0003, num_tokens=5.172, batch_size=32, grad_norm=4.697, clip=0.6318]
| Epoch 001:  22%|██▏       | 68835/312500 [1:31:42<5:35:18, 12.11it/s, loss=0.6897, lr=0.0003, num_tokens=5.172, batch_size=32, grad_norm=4.698, clip=0.632] 
| Epoch 001:  22%|██▏       | 68860/312500 [1:31:44<5:36:31, 12.07it/s, loss=0.6898, lr=0.0003, num_tokens=5.173, batch_size=32, grad_norm=4.699, clip=0.6321]
| Epoch 001:  22%|██▏       | 68885/312500 [1:31:47<5:36:54, 12.05it/s, loss=0.6899, lr=0.0003, num_tokens=5.173, batch_size=32, grad_norm=4.7, clip=0.6322]  
| Epoch 001:  22%|██▏       | 68910/312500 [1:31:49<5:37:20, 12.03it/s, loss=0.69, lr=0.0003, num_tokens=5.173, batch_size=32, grad_norm=4.7, clip=0.6324]  
| Epoch 001:  22%|██▏       | 68935/312500 [1:31:51<5:37:36, 12.02it/s, loss=0.6901, lr=0.0003, num_tokens=5.173, batch_size=32, grad_norm=4.701, clip=0.6325]
| Epoch 001:  22%|██▏       | 68960/312500 [1:31:53<5:38:01, 12.01it/s, loss=0.6902, lr=0.0003, num_tokens=5.174, batch_size=32, grad_norm=4.702, clip=0.6326]
| Epoch 001:  22%|██▏       | 68985/312500 [1:31:55<5:38:08, 12.00it/s, loss=0.6903, lr=0.0003, num_tokens=5.174, batch_size=32, grad_norm=4.702, clip=0.6328]
| Epoch 001:  22%|██▏       | 69010/312500 [1:31:57<5:38:11, 12.00it/s, loss=0.6903, lr=0.0003, num_tokens=5.175, batch_size=32, grad_norm=4.703, clip=0.6329]
